Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEGACION

Grammar

Rule 0     S' -> codigo
    (106) sentenciaWhile -> . WHILE PIZQ comparacion PDER LIZQ algoritmo LDER
    (107) sentenciaWhile -> . WHILE PIZQ opLogicas PDER LIZQ algoritmo LDER
    (109) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ comparacion PDER END
    (110) sentenciaWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ opLogicas PDER END
    (48) input -> . tipo VARIABLE IGUAL INPUT PIZQ PDER END
    (14) funciones -> . tipo VARIABLE PIZQ parametros PDER LIZQ codigo RETURN expresion END LDER
    (15) funciones -> . VOID VARIABLE PIZQ parametros PDER LIZQ codigo LDER
    (18) expresionSinRetorno -> . funcionStructura END
    (19) expresionSinRetorno -> . funcionStructura
    (81) tipo -> . VAR
    (82) tipo -> . INT
    (83) tipo -> . BOOL
    (84) tipo -> . DOUBLE
    (85) tipo -> . VOID
    (86) tipo -> . STR
    (87) valor -> . ENTERO
    (88) valor -> . VARIABLE
    (20) funcionStructura -> . first
    (21) funcionStructura -> . last
    (22) funcionStructura -> . length
    (23) funcionStructura -> . remove
    (24) funcionStructura -> . add
    (51) first -> . VARIABLE POINT FIRST PIZQ PDER
    (52) last -> . VARIABLE POINT LAST PIZQ PDER
    (53) length -> . VARIABLE POINT LEN PIZQ PDER
    (56) remove -> . VARIABLE POINT REMOVE PIZQ valor PDER
    (54) add -> . VARIABLE POINT ADD PIZQ valor PDER

    COMENTARIO      shift and go to state 14
    PRINT           shift and go to state 16
    VARIABLE        shift and go to state 15
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    VOID            shift and go to state 23
    VAR             shift and go to state 25
    INT             shift and go to state 26
    BOOL            shift and go to state 27
    DOUBLE          shift and go to state 28
    STR             shift and go to state 29
    ENTERO          shift and go to state 30

    codigo                         shift and go to state 214
    algoritmo                      shift and go to state 2
    comnetario                     shift and go to state 3
    imprimir                       shift and go to state 4
    asignacion                     shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    sentenciaIf                    shift and go to state 8
    sentenciaFOR                   shift and go to state 9
    sentenciaWhile                 shift and go to state 10
    input                          shift and go to state 11
    funciones                      shift and go to state 12
    expresionSinRetorno            shift and go to state 13
    tipo                           shift and go to state 17
    valor                          shift and go to state 18
    funcionStructura               shift and go to state 24
    first                          shift and go to state 31
    last                           shift and go to state 32
    length                         shift and go to state 33
    remove                         shift and go to state 34
    add                            shift and go to state 35

state 200

    (55) slice -> VARIABLE POINT SLICE PIZQ valor . COMA valor PDER

    COMA            shift and go to state 215


state 201

    (62) opLogicas -> terminoLogico operadorLog terminoLogico operadorLog opLogicas .

    END             reduce using rule 62 (opLogicas -> terminoLogico operadorLog terminoLogico operadorLog opLogicas .)
    PDER            reduce using rule 62 (opLogicas -> terminoLogico operadorLog terminoLogico operadorLog opLogicas .)


state 202

    (48) input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .

    COMENTARIO      reduce using rule 48 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    PRINT           reduce using rule 48 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    VARIABLE        reduce using rule 48 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    IF              reduce using rule 48 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    FOR             reduce using rule 48 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    WHILE           reduce using rule 48 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    DO              reduce using rule 48 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    VOID            reduce using rule 48 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    VAR             reduce using rule 48 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    INT             reduce using rule 48 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    BOOL            reduce using rule 48 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    DOUBLE          reduce using rule 48 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    STR             reduce using rule 48 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    ENTERO          reduce using rule 48 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    $end            reduce using rule 48 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    RETURN          reduce using rule 48 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)
    LDER            reduce using rule 48 (input -> tipo VARIABLE IGUAL INPUT PIZQ PDER END .)


state 203

    (27) parametros -> tipo VARIABLE COMA parametros .

    PDER            reduce using rule 27 (parametros -> tipo VARIABLE COMA parametros .)


state 204

    (14) funciones -> tipo VARIABLE PIZQ parametros PDER LIZQ codigo . RETURN expresion END LDER

    RETURN          shift and go to state 216


state 205

    (89) sentenciaIf -> IF PIZQ comparacion PDER LIZQ algoritmo LDER . varianteIf
    (91) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER
    (92) varianteIf -> . ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER
    (93) varianteIf -> . ELSE LIZQ algoritmo LDER
    (94) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (95) varianteIf -> . ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (96) varianteIf -> . empty
    (112) empty -> .

    ELSEIF          shift and go to state 218
    ELSE            shift and go to state 219
    COMENTARIO      reduce using rule 112 (empty -> .)
    PRINT           reduce using rule 112 (empty -> .)
    VARIABLE        reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    DO              reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    VAR             reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    BOOL            reduce using rule 112 (empty -> .)
    DOUBLE          reduce using rule 112 (empty -> .)
    STR             reduce using rule 112 (empty -> .)
    ENTERO          reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    LDER            reduce using rule 112 (empty -> .)

    varianteIf                     shift and go to state 217
    empty                          shift and go to state 220

state 206

    (90) sentenciaIf -> IF PIZQ opLogicas PDER LIZQ algoritmo LDER . varianteIf
    (91) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER
    (92) varianteIf -> . ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER
    (93) varianteIf -> . ELSE LIZQ algoritmo LDER
    (94) varianteIf -> . ELSEIF PIZQ comparacion PDER LIZQ algoritmo LDER varianteIf
    (95) varianteIf -> . ELSEIF PIZQ opLogicas PDER LIZQ algoritmo LDER varianteIf
    (96) varianteIf -> . empty
    (112) empty -> .

    ELSEIF          shift and go to state 218
    ELSE            shift and go to state 219
    COMENTARIO      reduce using rule 112 (empty -> .)
    PRINT           reduce using rule 112 (empty -> .)
    VARIABLE        reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    DO              reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    VAR             reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    BOOL            reduce using rule 112 (empty -> .)
    DOUBLE          reduce using rule 112 (empty -> .)
    STR             reduce using rule 112 (empty -> .)
    ENTERO          reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    LDER            reduce using rule 112 (empty -> .)

    varianteIf                     shift and go to state 221
    empty                          shift and go to state 220

state 207

    (97) sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .

    COMENTARIO      reduce using rule 97 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    PRINT           reduce using rule 97 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    VARIABLE        reduce using rule 97 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    IF              reduce using rule 97 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    FOR             reduce using rule 97 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    WHILE           reduce using rule 97 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    DO              reduce using rule 97 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    VOID            reduce using rule 97 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    VAR             reduce using rule 97 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    INT             reduce using rule 97 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    BOOL            reduce using rule 97 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    DOUBLE          reduce using rule 97 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    STR             reduce using rule 97 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    ENTERO          reduce using rule 97 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    $end            reduce using rule 97 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    RETURN          reduce using rule 97 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)
    LDER            reduce using rule 97 (sentenciaFOR -> FOR PIZQ parametrosF PDER LIZQ algoritmo LDER .)


state 208

    (98) parametrosF -> inicializacionFor END comparacion END VARIABLE . increDecre
    (104) increDecre -> . INCREMENTO
    (105) increDecre -> . DECREMENTO

    INCREMENTO      shift and go to state 223
    DECREMENTO      shift and go to state 224

    increDecre                     shift and go to state 222

state 209

    (99) parametrosF -> inicializacionFor END opLogicas END VARIABLE . increDecre
    (104) increDecre -> . INCREMENTO
    (105) increDecre -> . DECREMENTO

    INCREMENTO      shift and go to state 223
    DECREMENTO      shift and go to state 224

    increDecre                     shift and go to state 225

state 210

    (106) sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .

    COMENTARIO      reduce using rule 106 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    PRINT           reduce using rule 106 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    VARIABLE        reduce using rule 106 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    IF              reduce using rule 106 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    FOR             reduce using rule 106 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    WHILE           reduce using rule 106 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    DO              reduce using rule 106 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    VOID            reduce using rule 106 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    VAR             reduce using rule 106 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    INT             reduce using rule 106 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    BOOL            reduce using rule 106 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    DOUBLE          reduce using rule 106 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    STR             reduce using rule 106 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    ENTERO          reduce using rule 106 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
    $end            reduce using rule 106 (sentenciaWhile -> WHILE PIZQ comparacion PDER LIZQ algoritmo LDER .)
